Date,PM10_BEHALA,PM10_SHYAMBAZAR,PM10_DUNLOP,PM10_MAULALI,PM10_SALTLAKE,PM10_MINTOPARK,PM10_ULTODANGA,PM10_BAISHNABGHATA,PM10_TOLLYGAUNGE,PM10_PICNICGARDEN,PM10_BELIAGHATA,PM10_MOMINPORE,PM10_TOPSIA,PM10_HYDEROAD,PM10_GARIAHAT,PM10_PARIBESHBHAWAN,PM10_RAJBHAWAN,PM10_RAJARHAT
"Monthly average January, 2005",224.1,238.7,238.1,242,179.6,203.2,223.2,146,202.3,214.5,195.7,200.8,231.3,189.3,211.5,146,171.8,171.8
"Monthly average February, 2005",212.4,216.6,223.7,236.6,182.1,196,210.2,157.1,201.1,185.3,190.2,193.7,223,205.6,211.7,125.6,104.7,104.7
"Monthly average March, 2005",140.6,175.4,150.9,159.7,130,140.8,154.9,108.3,133.1,117.6,155.4,133.6,157.3,141.5,155,57,55.1,55.1
"Monthly average April, 2005",82.5,89.6,99.9,91,71.7,77.6,91,59.4,70.7,82.8,70.4,72.6,97,88.8,78.7,53.7,39.8,39.8
"Monthly average May, 2005",58.1,81.2,81.2,69.5,48.3,60.3,73.8,46.3,67.2,57.5,56.2,64.5,76,67.2,67.2,46.9,35.6,35.6
"Monthly average June, 2005",57.4,69.1,71.4,63.2,48.9,56.4,68.3,45.4,48.5,52.6,54.4,61.1,70,62.1,61.6,30,31.5,31.5
"Monthly average July, 2005",48.1,57.8,58.8,55.7,40.2,46.6,60,39.4,40.9,47.8,41.8,52.7,58.1,52.8,51.1,39,30.5,30.5
"Monthly average August, 2005",51.3,62,62.8,59.1,44,45.7,61,37.9,44.5,49.5,45.7,52.5,62.8,56,53.5,44.8,35.8,35.8
"Monthly average September, 2005",44.8,59.1,61.6,56.7,38.2,47,60.2,39.3,41.2,48.3,44.4,53.1,48.7,53.3,51.6,34.2,35.7,35.7
"Monthly average October, 2005",52.1,63.7,62.9,61.9,45.6,47.9,58.5,40.6,44.5,53,50.3,54.7,54.9,53,59.7,76.7,31.7,31.7
"Monthly average November, 2005",129.2,140.3,137.5,144.4,103.7,114.3,145.6,92.8,101.3,114.5,108.2,129.7,140.5,120.7,123.4,209.1,131.2,131.2
"Monthly average December, 2005",204.8,253.4,230.3,226.7,177.8,193,224.6,153.3,173.2,203.2,192.7,211.2,229.2,214.4,216.1,184.3,175.7,175.7
"Monthly average January, 2006",177.8,237,247.9,212.8,155.6,179.4,222.7,153.2,192.6,220.2,193.3,209.4,194.7,218.6,217.6,260.6,217.3,217.3
"Monthly average February, 2006",159.6,174.1,187,185.2,130.7,133.1,163.3,107.7,143,167.7,140.4,152.1,177.9,163.6,156.7,178.4,225.3,225.3
"Monthly average March, 2006",120.8,152.5,157.4,147.4,102.1,105,137.2,92.8,108.5,126.7,115.3,127.3,133.1,127.5,131.9,129,100.3,100.3
"Monthly average April, 2006",82.1,80,70.4,55.2,57,43,58.9,50.1,61.1,54.7,58,51.2,96,66.5,49.8,63.6,46.1,46.1
"Monthly average May, 2006",79.8,67.1,50.4,49.4,43.3,30,45.3,42.1,55.4,34.3,35.6,41.2,86.6,43,45.6,44.4,35.1,35.1
"Monthly average June, 2006",59,53.7,51,41.9,29.9,26.8,34.6,34.5,88.2,36,35.8,37.4,74.2,41,38.3,47,49,49
"Monthly average July, 2006",42.4,45.8,42.4,42.6,27,21.9,32.1,20.1,82.3,38,29.1,39.5,55.7,36.7,32.8,47.7,36,36
"Monthly average August, 2006",42.9,43.8,39.5,29.2,23.1,23.3,32.8,24.2,40,37.8,35.5,25.8,39.8,35.3,33.7,27.1,34.7,34.7
"Monthly average September, 2006",45.7,46.9,50,35.4,24.5,17.9,37.3,21.8,53.6,50.2,39.9,23.9,30.3,41.8,27.9,29.2,32.6,32.6
"Monthly average October, 2006",100,78.6,112.2,101.4,72.8,39.4,99.5,87.3,123.8,114,95.7,96.5,66,101.9,56,97.6,139.7,139.7
"Monthly average November, 2006",147.8,133.5,168.2,138.9,124,69.5,136.4,127.7,168.1,146.9,157.1,126.9,107.2,144.7,93.3,143.4,113.2,113.2
"Monthly average December, 2006",269.2,228.4,246.4,235.7,209.9,99.1,214.8,202.1,231.3,236.2,247,212.7,163.3,211,124,162.9,163.6,163.6
"Monthly average January, 2007",251.7,230.6,246,266.7,231.6,176.4,241.9,251.7,214.8,217.1,268.2,231.7,172.7,224.5,161.1,218.8,198.6,198.6
"Monthly average February, 2007",151.1,129.7,122.1,138.6,129.9,92.1,122,151.1,108.1,92.8,133.1,115.2,94.3,112.9,73.4,119.4,117.9,117.9
"Monthly average March, 2007",107,111.6,121.9,117.8,88,70.7,104.8,107,85.5,89,89.8,89.1,75.3,98.3,71.1,104.3,89.2,89.2
"Monthly average April, 2007",61,49.2,51.7,47.5,57.4,35.8,43.4,61,55.7,33.3,51,34.3,54.1,38.4,34.9,68.1,43.9,43.9
"Monthly average May, 2007",58.5,51.6,56.4,46.1,32.4,41.9,44.1,58.5,53.3,40.5,49.4,46.2,49.9,47.7,45,63.9,57.5,57.5
"Monthly average June, 2007",46.9,33.7,36.8,31.1,26.4,28.3,32.2,46.9,31.3,29.4,33.6,28.9,34.5,29.5,25.4,40.5,38.4,38.4
"Monthly average July, 2007",44,36.5,37.9,33.9,27,33,32.7,44,26.5,29.6,36.6,31.3,36,30.5,23.1,60,62.6,62.6
"Monthly average August, 2007",41.2,39.7,36.5,39,31.8,32.3,32.6,41.2,28.3,27,30.1,28.9,36.8,33.2,23.2,30.3,47.7,47.7
"Monthly average September, 2007",49.1,32.1,36.8,54.6,29.4,25.2,37.7,49.1,30.9,25.9,36.7,38.3,35.6,30.3,22,40.7,61.3,61.3
"Monthly average October, 2007",91.3,58.2,84.9,81.8,60.5,55.3,57.3,91.3,85.6,82.9,84.9,65.9,62,79,44.7,91.3,78,78
"Monthly average November, 2007",138.7,113.4,109.5,112.6,96,85.3,94.3,138.7,141.7,132,157.3,128,94.6,131.3,75,83.5,150.4,150.4
"Monthly average December, 2007",217,223.7,180.1,197.8,169.3,152.8,170.3,217,224.6,210,221.8,212.6,166.8,215.6,167,169.4,205.3,205.3
"Monthly average January, 2008",223.4,194.7,166.4,223.4,194.5,145.1,161.1,153.8,177.1,154.4,206.3,178.3,161.5,171.1,164.2,143.8,210.9,210.9
"Monthly average February, 2008",134.3,148.4,158.5,134.3,134.3,109.1,112.9,128.9,140.3,161.8,124.3,150.6,102.2,157,127.8,159.1,106.4,106.4
"Monthly average March, 2008",80.5,93.4,99.2,80.5,83.3,72.2,81.3,58.8,74.3,28,62.5,69.5,65.3,89.5,77.7,91.4,68.4,68.4
"Monthly average April, 2008",68.5,56.4,53.4,68.5,60.2,49.3,61.3,46.3,43.1,41.4,48.2,52.4,52.3,49.6,49.9,100.4,47,47
"Monthly average May, 2008",63.3,45.5,54,63.3,47.2,33.2,43.4,34.1,34.6,38.5,43.3,46.1,49.4,48.6,34.2,52,44.1,44.1
"Monthly average June, 2008",54.4,52,40.6,54.4,42.3,37.5,40,27.4,32.1,31.6,33.8,38,30.9,40.7,38.4,55.6,40.7,40.7
"Monthly average July, 2008",57.2,42.4,29.8,57.2,41.3,31.9,32.4,28.1,27.3,27.4,40.9,30.1,38.8,33.4,39.6,48.3,43,43
"Monthly average August, 2008",45.8,38.6,33.3,45.8,28.8,29.9,24.9,20.8,28,26.4,28.7,28.3,27.2,33.7,29.9,47.2,29.4,29.4
"Monthly average September, 2008",55.9,48,52,55.9,30.6,33.3,28.3,27.9,47.8,45.1,40.7,37.5,29.4,55.7,33.6,35.9,34.4,34.4
"Monthly average October, 2008",84.4,78.5,117.6,84.4,51.4,57.1,55.5,79.9,108.6,102.9,80.8,79.3,60.9,113.6,61.7,106.1,77.3,77.3
"Monthly average November, 2008",148.7,137.2,127.3,148.7,102.6,104.9,101,126,116.6,127,139.7,136.6,96.3,127.8,111.9,144.7,102.3,102.3
"Monthly average December, 2008",201.7,189.9,192.1,201.7,162.6,137.8,153,150.9,170,185.8,189.3,184.4,141.3,247,163.8,171.2,112.9,112.9
"Monthly average January, 2009",227,211,195,257.9,227,164.6,185.7,173.8,88,174.2,201.3,201,166.3,224.9,189.2,193.5,120.5,120.5
"Monthly average February, 2009",201.4,175.1,144.6,174.4,201.4,128.4,171.5,143.6,107,165.3,165.7,169.4,164.5,173.2,124.7,209.9,87.8,87.8
"Monthly average March, 2009",123.4,115.3,107.1,128.1,123.4,88.3,132.3,100.4,76,99.5,95.4,109.8,111.9,119.3,91.7,104.1,57,57
"Monthly average April, 2009",75.2,59.3,41.7,52.4,75.2,45.3,60.5,45.4,42,51.1,44.7,54.7,64.9,61.8,47.8,72.1,38.9,38.9
"Monthly average May, 2009",50.5,41.8,35.8,42.5,50.5,35.1,45.4,31,61,40.3,35,41.9,43.3,44.6,36,52.1,34.2,34.2
"Monthly average June, 2009",50.8,40.2,37.5,42.1,50.8,33.5,34.3,32.7,53,34.4,35,37.6,42.8,40.3,31.9,53.5,34.5,34.5
"Monthly average July, 2009",47.3,38.9,36.6,37.8,47.3,27.5,33.1,27.5,28,32.4,35.2,33,33.4,35,29.3,40.5,26.8,26.8
"Monthly average August, 2009",38.1,33.9,36.5,34.9,38.1,26.8,28.4,25.1,35,32.7,32.7,28,28.6,36.1,29,26.3,31.8,31.8
"Monthly average September, 2009",47,40.9,50.2,39,47,33.5,27.5,24.3,42,41,36.8,31.5,32.3,47.4,32.5,26.9,67.1,67.1
"Monthly average October, 2009",92.6,95.1,109.3,107.8,92.6,75.6,94.5,67.1,88.5,82,78.9,74.4,58.9,94.6,77.3,48.1,134,134
"Monthly average November, 2009",127.8,128.1,147.3,144.4,127.8,98.2,117.1,100.2,137.4,90.4,95,119,83.2,125.2,97.9,160.1,166.1,166.1
"Monthly average December, 2009",201.3,192.9,241.4,210.8,201.3,158.6,159.2,147.3,160.1,145.4,164.1,164,129.9,195.2,159.3,242.3,267.5,267.5
"Monthly average January, 2010",222.2,201.8,184.4,214.1,173.3,150.6,172.5,175.4,162.5,123.8,178.3,174.6,146.6,177.9,165.6,246.1,191.2,191.2
"Monthly average February, 2010",198.2,179.9,232.7,201.1,167.5,144.6,168.7,148.9,174.6,137.8,153.6,155.3,137.8,206.1,146,165.7,156,156
"Monthly average March, 2010",119.2,111.6,135.8,110,93.5,81.3,85.6,69.5,81.3,70.4,85.6,84.2,85.5,106.1,73.2,118.1,116.9,116.9
"Monthly average April, 2010",60.2,48,51.7,60.2,49.9,35.4,49.1,34.8,36.2,32.1,45.9,40.1,43.4,45.4,32,62.3,38.9,38.9
"Monthly average May, 2010",48.8,35.1,43.2,43.8,39.1,23.9,36.7,30.5,31.6,27.5,32.8,33.9,35.3,42.8,26.8,39.2,34.2,34.2
"Monthly average June, 2010",40.6,36.5,40.2,42.8,32.8,26.4,34.6,28.7,33.1,29,28.3,34,32.1,35.8,25.8,40.4,34.5,34.5
"Monthly average July, 2010",36.3,31.1,34.3,33.7,28.2,23.9,29.3,24.5,26.1,21.2,23.9,25.3,28.1,31.9,24.8,25,26.8,26.8
"Monthly average August, 2010",34.1,32.7,36.8,34.7,27.6,25.6,28.4,22.9,27,20.7,24.5,26.3,25.9,31.6,23.8,24.8,31.8,31.8
"Monthly average September, 2010",40.4,39.1,38,42.1,31.3,33.7,34,30.4,31,26.3,29.5,31.6,30.2,33.6,30.4,40,67.1,67.1
"Monthly average October, 2010",73.1,72.7,68.6,80.1,60.7,63.9,69.2,61.2,57.5,51.4,61.5,63.7,58.4,62.5,57.7,52.3,134,134
"Monthly average November, 2010",148.2,92.3,160.8,146.4,134.1,83.3,131.7,126.8,145.1,129.2,128.4,120.6,111.1,147.6,98.3,153.5,166.1,166.1
"Monthly average December, 2010",175.9,200.4,199.2,253.1,171.3,131.3,228.6,225,159.4,131.1,173.4,219.3,140.4,176.9,150.3,144.4,267.5,267.5
"Monthly average January, 2011",216.8,217.8,261.4,245.6,218.1,177.7,208.2,199.5,198.7,184.6,185.4,203.6,177.9,225.7,204.2,253.7,120.5,120.5
"Monthly average February, 2011",195,169.9,227,198,154.4,138.3,164.5,172.5,151.6,141.2,148.5,151,122.4,180,177,289.9,87.8,87.8
"Monthly average March, 2011",99.4,104.8,133.9,108.4,91,72.1,85.9,74.6,73.5,78,75.1,75.2,83.6,93.6,83.2,233.4,57,57
"Monthly average April, 2011",70.2,65.3,85.5,68.2,62.7,44.7,53.4,47.3,61,55,52.9,50.7,64.3,77,47.9,188.3,38.9,38.9
"Monthly average May, 2011",50.5,53.2,65.4,54.9,44.6,34.6,43.7,35.8,39.3,38.3,37.8,38.3,45.8,53,36.7,61.3,34.2,34.2
"Monthly average June, 2011",44.8,46.5,50.9,49,41.7,34.7,38,33.8,37.7,29.7,33.7,36.8,35.4,39,34.5,53.4,34.5,34.5
"Monthly average July, 2011",40.4,40.3,36.5,37.9,33,31.6,31.9,27.7,30.6,24.9,26.8,26.1,32.5,34.9,29.4,46.1,26.8,26.8
"Monthly average August, 2011",40.5,38.5,34.2,43.5,31.3,28.9,33.9,27.7,25.1,22.7,25.1,28.1,29.8,30.5,26.4,42.8,31.8,31.8
"Monthly average September, 2011",52.4,46.8,49.1,53.9,43.7,40.9,45.4,35.9,33.4,31.2,40.1,41.3,43.5,39.4,34.8,48.2,67.1,67.1
"Monthly average October, 2011",124.9,128.4,113.7,116.1,113.7,98.6,105.3,96.9,86.8,77.7,103.7,95,114.2,97.3,110.9,125.2,134,134
"Monthly average November, 2011",164.7,172.5,175.6,202.7,144.1,140.9,162.3,158.4,143.6,133.6,127.9,174.3,151.4,159.4,146.9,220.3,166.1,166.1
"Monthly average December, 2011",250.4,215.9,236.3,222.3,207.3,187.9,189.3,176.8,180.8,167,187,178.8,218.3,198.9,193.4,302.8,267.5,267.5
"Monthly average Jan., 2016",303.4,289.8,285.2,315,239,229,254.2,231.9,242.1,253.3,273.3,260.2,289.5,291.3,278,238.2,255,186.8
"Monthly average Feb., 2016",218.9,223.2,182.4,218,174.2,151.6,186,164.7,156,174.6,192.6,195.1,212.4,192.1,199.3,160.8,176.3,136.1
"Monthly average MAR, 2016",155.4,122.7,154,155.8,132.7,121.8,128.4,95.8,106.6,103.1,123.1,137.6,158.2,111.5,127.4,140.1,104.4,105.8
"Monthly average APR, 2016",105.7,104.2,103.2,116.5,84.8,81.1,94.1,75.5,92.8,78.6,85.3,86.6,96.2,93.4,98.3,82,75.3,60.1
"Monthly average MAY, 2016",86.9,92.2,97.9,72.7,64.4,70,63.1,49.9,69.4,50.4,62.5,63.3,81.5,101.4,58.4,73.1,35.4,47.7
"Monthly average JUN, 2016",68.7,81.6,66.9,67.5,52.8,49.3,63.9,35.4,64.3,46.1,50.7,48.8,67.7,99.8,51,40.3,28,37.3
"Monthly average JUL, 2016",49.5,64.7,55.8,48.7,40.9,37.6,39.5,31.7,42.1,29.5,40.3,36,50.1,71.4,34.1,38.7,11.1,25.6
"Monthly average AUG, 2016",59.6,64,71.1,54.2,42.8,53.9,49.1,41.5,49.8,37.9,42.3,41.4,64.1,77.9,41,48.7,18,30.3
"Monthly average SEP, 2016",57.8,55.1,67.8,65.1,42.9,57.9,57.6,42.7,50,40.5,38.9,43.3,61.9,67.8,50.6,45.8,27.6,32.6
"Monthly average OCT, 2016",142.2,141,170.1,156.1,111.4,143,142.2,118.4,115,112.4,97,99.7,136,148.7,110.1,121.1,87.1,72.6
"Monthly average NOV, 2016",201.7,212.9,238.3,230.2,158.7,200.5,207.8,188.3,161.6,174.7,155.8,150.7,192.6,219,186.8,194.6,163.8,131.7
"Monthly average DEC, 2016",278.2,266.4,276.9,306.3,214.5,247,278.3,222,208,232,215.7,202.8,252.8,279.4,253.6,233.3,230.6,187
"Monthly average Jan., 2017",235.7,265.3,271.7,267.7,173.8,227.5,244,198.6,201.3,207.3,237.3,195.4,297.9,284.8,219.8,229,196.8,168.6
"Monthly average Feb., 2017",211.8,215.5,245.8,249.2,177,205,226.3,168.2,168.3,187.5,187.9,176.8,233.1,244.2,217.5,199,194.5,161
"Monthly average March, 2017",124.3,123.6,161.2,152.8,94.4,125.6,141.7,105.4,101.2,105.1,96.4,99.7,158.8,165.6,122.6,126.7,99.6,86.6
"Monthly average April, 2017",96,101.9,107.3,107.7,80.7,87.5,98.4,80.2,86.8,74.7,78.3,83.3,119.1,144,86.1,89.6,63.1,59.3
"Monthly average May, 2017",93.4,90.6,93.2,99.1,73.4,83.7,87.9,69.7,71.3,67.8,61.2,67.8,103,121.6,75.9,75.7,52.9,53.8
"Monthly average June, 2017",71,72,73.7,73.7,61.3,75.6,66.6,52.5,52.7,47.6,50.8,55.8,75.7,92.3,55.2,55.8,32.2,38.7
"Monthly average July, 2017",73.7,87,74.5,71.1,60.9,73.4,62.7,57.5,54.4,46.2,53.1,48.8,72.6,113,51.6,60.3,28.6,40.6
"Monthly average August, 2017",67.7,78.7,87.6,84.4,58.8,70,73.9,56.8,50.5,45.9,50.9,50,69.9,90.9,57,62.9,34,41.7
"Monthly average Sept., 2017",84.7,96.3,85,100.4,71.2,71.2,90.8,61.8,77.8,66.3,78.4,65.5,86.9,121.4,81,68.5,58,51.3
"Monthly average October, 2017",88.4,103.3,104.9,101.9,72.3,84.9,89.3,69.9,74.9,66.1,73.4,63.8,89.2,124.5,76.4,81.2,53.4,53.7
"Monthly average November, 2017",167.9,171.6,194.3,169.1,122.4,151.8,161.1,139.6,140,127.4,139.7,126.1,159.9,201.4,138.1,171.5,115.1,111
"Monthly average December, 2017",248.7,243.3,257.4,256.8,180.9,212.6,241.6,188.5,184.9,188.2,200.1,184.8,239.9,271.2,211.6,219,188.6,163.8
"Monthly average January, 2018",290.1,294.6,326.1,325.4,224.2,260.4,298.8,227.6,241.6,211.7,239.7,223.5,294.8,334.6,259.4,250.7,236.4,179.9
"Monthly average February, 2018",213,215.3,249.3,250.8,160.1,190.4,227.9,162.9,166.7,159.7,171.8,166.9,217.7,256.5,199.5,194.9,176.5,133.9
"Monthly average March, 2018",149.3,151.7,164,150.1,125.6,137.1,153.4,119.3,120.3,107.3,127.2,134,160.1,169.6,128.8,139.4,105.8,84.7
"Monthly average April, 2018",84.6,91.2,120.7,114,64.4,87.8,110.6,80.6,71.7,70.7,75.7,68.8,94.3,125.4,89.7,90.8,66.7,57.9
"Monthly average May, 2018",72,69,85.4,69.3,56.4,73.6,77.7,50.7,50.5,43.7,51.9,58.4,79.4,103.3,55.3,65.6,32.3,39.8
"Monthly average June, 2018",68.8,73.1,81.3,77.1,55.7,62.7,72.7,55.2,58.9,48.7,58,59.4,73.3,98.5,59.3,68.7,36.3,43.3
"Monthly average July, 2018",54.6,54.1,62.1,59.1,44.2,49.5,56.5,43.6,40.7,38.4,41.9,45.1,58,77.3,48.9,47.1,25.9,34.6
"Monthly average August, 2018",52.3,59.1,59.3,56,40.9,46.6,50.6,41.2,39.7,35.3,43.1,43,55.1,78.6,45.7,42,22.7,32
"Monthly average September, 2018",57.9,75,81.2,69.4,44,63.2,70.3,51.4,48.4,45.6,50.4,42.5,65.3,96.1,59.4,64.5,36.4,39.6
"Monthly average October, 2018",123.6,131.2,145.3,134,91.9,107.6,123.5,96,100.5,81,97.6,90.5,132.9,157.1,114.4,104.4,91.4,68.4
"Monthly average November, 2018",176.1,245.1,245.9,176.2,161.2,177.3,198.1,163.3,155.4,150.9,140.8,139.4,225.5,248.8,155.7,173.4,132.7,136.7
"Monthly average December, 2018",247,258.1,304.3,266.6,204.3,223,266.1,207.3,180.7,188.9,199.2,196.6,265.9,257.6,215.1,217.8,192.1,159.4
"Monthly average January, 2019",247.4,271.85,315.48,283.45,212.51,251,277.74,214.66,208.18,200.08,200.44,204.59,265.7,265.55,226.91,250.96,257.4,151.2
"Monthly average February, 2019",186.62,184.29,213.76,206,148,167.71,189.8,156.44,135.83,146.18,129.54,143.58,202.33,192.41,167.33,154.66,186.62,127.48
"Monthly average March, 2019",133.22,135.48,143.36,131.37,95.55,120.46,137.33,97,104.55,85.51,98.59,101.07,140.03,152.81,105.88,116,133.22,68
"Monthly average April, 2019",65.05,75.4,60.24,78.33,75.04,81.45,181,86.2,65.73,60.45,73.2,72.35,87.45,128.41,69.08,64.74,65.05,71.7
"Monthly average May, 2019",55.7,69.17,57.42,79.79,69.21,55.68,67.58,60.65,56.73,60.58,65.53,58.22,71.06,120,75.96,55.49,55.7,63.63
"Monthly average June, 2019",34.8,60.54,63.57,61.48,50.07,72.81,66.81,59.7,57.32,63.73,50.6,51.16,56.2,127.35,67.39,55.15,44.8,56.57
"Monthly average July, 2019",45.31,57.2,59.66,63.94,39.02,75.67,59.5,47.09,71.61,70.82,39.98,47.98,56.57,123.71,61.32,56.79,45.31,52.97
"Monthly average August, 2019",42.68,54.98,55.6,57.59,57.18,66.84,43.74,49.41,61.99,51.35,42.97,39.87,49.78,119.44,43.2,51.29,42.68,48.88
"Monthly average September, 2019",40.23,47,59.89,58.91,38.81,42.97,43.3,41.08,39.89,66.38,35.55,36.78,42.28,114.58,27.97,49.66,40.23,35.16
"Monthly average October, 2019",103.92,83.49,109.21,98.6,92.79,55.06,85.27,89.26,57.89,92.12,72.57,63.18,93.88,110.94,32.49,86.96,103.92,83.49
"Monthly average November, 2019",103.92,109.11,177.45,154.9,98.59,112.66,135.4,160.37,89.66,124.36,160.79,55.26,140.3,175.9,47.29,104.41,103.92,164.26
"Monthly average December, 2019",124.1,173.53,201.2,164.66,77.19,116.5,195.5,197.28,115.93,109.47,188.41,59.39,171.09,184.29,50.01,136.41,124.1,188.9
